"Trial","Treatment","Replicate","Row","Range","Trial_Mean","row_var","range_var","trt_trl_mean","success","baseline","harvest"
"Location 5","Treatment e","5","5","4",4.89379969357085,-0.692495358642191,0.977159978821874,4.82893584616293,-0.197585040144622,3.88,3.73
"Location 5","Treatment f","5","5","8",4.89379969357085,-0.692495358642191,0.977159978821874,4.86472325931894,-0.10264833169058,7.78,7.63
"Location 5","Treatment g","5","5","10",4.89379969357085,-0.692495358642191,0.977159978821874,4.92309651920974,-0.0675605356693268,9.74,9.59
"Location 5","Treatment h","5","5","9",4.89379969357085,-0.692495358642191,0.977159978821874,4.93669448226684,-0.01250253431499,8.76,8.61
"Location 5","Treatment i","5","5","5",4.89379969357085,-0.692495358642191,0.977159978821874,4.85699639603507,-0.00649414975196122,4.85,4.7
"Location 5","Control","4","4","5",4.89379969357085,-0.692495358642191,0.977159978821874,4.89615112409438,0.08169781928882,5.55,5.4
"Location 5","Treatment a","4","4","9",4.89379969357085,-0.692495358642191,0.977159978821874,4.95275469231503,0.0533460071310401,9.45,9.3
"Location 5","Treatment b","4","4","8",4.89379969357085,-0.692495358642191,0.977159978821874,4.89651046218691,-0.017571259662509,8.48,8.33
"Location 5","Treatment c","4","4","4",4.89379969357085,-0.692495358642191,0.977159978821874,4.98108918550783,0.0509744704701006,4.57,4.42
"Location 5","Treatment d","4","4","7",4.89379969357085,-0.692495358642191,0.977159978821874,4.93526468412334,0.169722962006927,7.5,7.35
"Location 5","Treatment e","4","4","2",4.89379969357085,-0.692495358642191,0.977159978821874,4.82893584616293,-0.197585040144622,2.61,2.46
"Location 5","Treatment f","4","4","1",4.89379969357085,-0.692495358642191,0.977159978821874,4.86472325931894,-0.10264833169058,1.64,1.49
"Location 5","Treatment g","4","4","3",4.89379969357085,-0.692495358642191,0.977159978821874,4.92309651920974,-0.0675605356693268,3.59,3.44
"Location 5","Treatment h","4","4","6",4.89379969357085,-0.692495358642191,0.977159978821874,4.93669448226684,-0.01250253431499,6.52,6.37
"Location 5","Treatment i","4","4","10",4.89379969357085,-0.692495358642191,0.977159978821874,4.85699639603507,-0.00649414975196122,10.43,10.28
"Location 5","Control","3","3","6",4.89379969357085,-0.692495358642191,0.977159978821874,4.89615112409438,0.08169781928882,7.22,7.07
"Location 5","Treatment a","3","3","10",4.89379969357085,-0.692495358642191,0.977159978821874,4.95275469231503,0.0533460071310401,11.12,10.97
"Location 5","Treatment b","3","3","2",4.89379969357085,-0.692495358642191,0.977159978821874,4.89651046218691,-0.017571259662509,3.31,3.16
"Location 5","Treatment c","3","3","4",4.89379969357085,-0.692495358642191,0.977159978821874,4.98108918550783,0.0509744704701006,5.26,5.11
"Location 5","Treatment d","3","3","1",4.89379969357085,-0.692495358642191,0.977159978821874,4.93526468412334,0.169722962006927,2.33,2.18
"Location 5","Treatment e","3","3","8",4.89379969357085,-0.692495358642191,0.977159978821874,4.82893584616293,-0.197585040144622,9.17,9.02
"Location 5","Treatment f","3","3","9",4.89379969357085,-0.692495358642191,0.977159978821874,4.86472325931894,-0.10264833169058,10.15,10
"Location 5","Treatment g","3","3","3",4.89379969357085,-0.692495358642191,0.977159978821874,4.92309651920974,-0.0675605356693268,4.28,4.13
"Location 5","Treatment h","3","3","5",4.89379969357085,-0.692495358642191,0.977159978821874,4.93669448226684,-0.01250253431499,6.24,6.09
"Location 5","Treatment i","3","3","7",4.89379969357085,-0.692495358642191,0.977159978821874,4.85699639603507,-0.00649414975196122,8.19,8.04
"Location 5","Control","2","2","10",4.89379969357085,-0.692495358642191,0.977159978821874,4.89615112409438,0.08169781928882,11.82,11.67
"Location 5","Treatment a","2","2","5",4.89379969357085,-0.692495358642191,0.977159978821874,4.95275469231503,0.0533460071310401,6.93,6.78
"Location 5","Treatment b","2","2","9",4.89379969357085,-0.692495358642191,0.977159978821874,4.89651046218691,-0.017571259662509,10.84,10.69
"Location 5","Treatment c","2","2","4",4.89379969357085,-0.692495358642191,0.977159978821874,4.98108918550783,0.0509744704701006,5.95,5.8
"Location 5","Treatment d","2","2","6",4.89379969357085,-0.692495358642191,0.977159978821874,4.93526468412334,0.169722962006927,7.91,7.76
"Location 5","Treatment e","2","2","2",4.89379969357085,-0.692495358642191,0.977159978821874,4.82893584616293,-0.197585040144622,4,3.85
"Location 5","Treatment f","2","2","1",4.89379969357085,-0.692495358642191,0.977159978821874,4.86472325931894,-0.10264833169058,3.02,2.87
"Location 5","Treatment g","2","2","8",4.89379969357085,-0.692495358642191,0.977159978821874,4.92309651920974,-0.0675605356693268,9.86,9.71
"Location 5","Treatment h","2","2","3",4.89379969357085,-0.692495358642191,0.977159978821874,4.93669448226684,-0.01250253431499,4.98,4.83
"Location 5","Treatment i","2","2","7",4.89379969357085,-0.692495358642191,0.977159978821874,4.85699639603507,-0.00649414975196122,8.89,8.74
"Location 5","Control","1","1","3",4.89379969357085,-0.692495358642191,0.977159978821874,4.89615112409438,0.08169781928882,5.67,5.52
"Location 5","Treatment a","1","1","6",4.89379969357085,-0.692495358642191,0.977159978821874,4.95275469231503,0.0533460071310401,8.6,8.45
"Location 5","Treatment b","1","1","7",4.89379969357085,-0.692495358642191,0.977159978821874,4.89651046218691,-0.017571259662509,9.58,9.43
"Location 5","Treatment c","1","1","2",4.89379969357085,-0.692495358642191,0.977159978821874,4.98108918550783,0.0509744704701006,4.69,4.54
"Location 5","Treatment d","1","1","9",4.89379969357085,-0.692495358642191,0.977159978821874,4.93526468412334,0.169722962006927,11.53,11.38
"Location 5","Treatment e","1","1","10",4.89379969357085,-0.692495358642191,0.977159978821874,4.82893584616293,-0.197585040144622,12.51,12.36
"Location 5","Treatment f","1","1","5",4.89379969357085,-0.692495358642191,0.977159978821874,4.86472325931894,-0.10264833169058,7.62,7.47
"Location 5","Treatment g","1","1","4",4.89379969357085,-0.692495358642191,0.977159978821874,4.92309651920974,-0.0675605356693268,6.65,6.5
"Location 5","Treatment h","1","1","1",4.89379969357085,-0.692495358642191,0.977159978821874,4.93669448226684,-0.01250253431499,3.71,3.56
"Location 5","Treatment i","1","1","8",4.89379969357085,-0.692495358642191,0.977159978821874,4.85699639603507,-0.00649414975196122,10.55,10.4
